S.NO,STATES,YEAR,RAPE,KIDNAP & ABDUCTION,DOWRY DEATHS,CRUETLY BY HUSBAND OR HIS RELATIVES,HUMAN TRAFFICKING,ASSAULT ON MODESTY,SEXUAL HARRASSMENT,others,tot
1,Andhra Pradesh,2011,1442,1612,599,13376,0,0,3658,497,28246
2,Arunachal Pradesh,2011,42,60,0,18,0,0,0,0,171
3,Assam,2011,1700,3192,121,5246,2,0,8,21,11503
4,Bihar,2011,934,3050,1413,2607,10,0,11,23,10231
5,Chhattisgarh,2011,1053,365,104,834,2,0,174,15,4219
6,Goa,2011,29,17,1,18,0,0,12,18,127
7,Gujarat,2011,439,1442,30,6052,0,0,93,46,8815
8,Haryana,2011,733,733,255,2740,0,0,490,57,5491
9,Himachal Pradesh,2011,168,191,4,239,0,0,62,2,997
10,Jammu & Kashmir,2011,277,1023,11,286,0,0,350,1,3146
11,Jharkhand,2011,784,660,282,659,6,0,7,15,3132
12,Karnataka,2011,636,715,267,3712,12,0,81,351,9594
13,Kerala,2011,1132,221,15,5377,0,0,573,197,11288
14,Madhya Pradesh,2011,3406,1088,811,3732,45,0,762,24,16599
15,Maharashtra,2011,1701,1252,339,7136,0,0,1071,390,15728
16,Manipur,2011,53,116,1,39,0,0,0,0,247
17,Meghalaya,2011,130,37,1,21,3,0,1,2,269
18,Mizoram,2011,77,0,0,9,0,0,1,8,167
19,Nagaland,2011,23,3,0,1,0,0,0,2,38
20,Odisha,2011,1112,1008,465,2320,0,0,235,23,9433
21,Punjab,2011,479,517,143,1136,0,0,31,50,2641
22,Rajasthan,2011,1800,2713,514,12218,0,0,9,81,19888
23,Sikkim,2011,16,10,0,4,0,0,0,1,55
24,Tamil Nadu,2011,677,1743,152,1812,0,0,464,420,6940
25,Telangana,2011,0,0,0,0,0,0,0,0,0
26,Tripura,2011,205,116,30,702,0,0,9,2,1358
27,Uttar Pradesh,2011,2042,7525,2322,7121,0,0,3,43,22639
28,Uttarakhand,2011,129,283,83,307,0,0,72,3,996
29,West Bengal,2011,2363,3711,510,19772,0,0,200,96,29133
30,A & N Islands,2011,13,12,0,5,0,0,3,3,51
31,Chandigarh,2011,27,46,2,46,3,0,12,1,156
32,D&N Haveli,2011,4,8,0,3,12,0,0,1,18
33,Daman & Diu,2011,1,2,0,2,0,0,0,6,11
34,Delhi UT,2011,572,2085,142,1575,0,0,162,33,5234
35,Lakshadweep,2011,0,0,0,0,162,0,0,0,162
36,Puducherry,2011,7,9,1,10,0,0,16,3,89
1,Andhra Pradesh,2012,1341,1403,504,13389,0,4816,3714,472,28171
2,Arunachal Pradesh,2012,46,58,1,26,0,67,2,1,201
3,Assam,2012,1716,3360,140,6407,2,1840,5,30,13544
4,Bihar,2012,927,3789,1275,3686,4,118,37,35,11229
5,Chhattisgarh,2012,1034,350,81,980,0,1601,162,5,4228
6,Goa,2012,55,16,0,24,0,49,16,40,200
7,Gujarat,2012,473,1527,21,6658,0,745,93,44,9561
8,Haryana,2012,668,900,258,3137,0,525,434,69,6002
9,Himachal Pradesh,2012,183,152,2,251,0,250,68,6,912
10,Jammu & Kashmir,2012,303,1041,8,301,0,1322,347,3,3328
11,Jharkhand,2012,812,786,302,1261,3,284,10,12,4536
12,Karnataka,2012,621,1070,218,3684,32,2978,100,335,10366
13,Kerala,2012,1019,214,32,5216,0,3735,498,210,10930
14,Madhya Pradesh,2012,3425,1127,743,3988,6,6655,774,13,16832
15,Maharashtra,2012,1839,1140,329,7415,0,3935,1294,366,16353
16,Manipur,2012,63,133,0,43,0,49,1,15,304
17,Meghalaya,2012,164,24,1,16,0,43,0,7,255
18,Mizoram,2012,103,3,0,8,0,85,0,0,199
19,Nagaland,2012,21,10,0,0,0,16,0,4,51
20,Odisha,2012,1458,1364,525,2638,0,4187,304,24,11988
21,Punjab,2012,680,689,118,1293,0,340,31,86,3238
22,Rajasthan,2012,2049,2697,478,13312,0,2352,18,99,21106
23,Sikkim,2012,34,10,1,4,0,19,0,0,68
24,Tamil Nadu,2012,737,1693,110,1965,0,1494,382,500,7192
25,Telangana,2012,0,0,0,0,0,0,0,0,0
26,Tripura,2012,229,114,37,858,0,314,7,0,1559
27,Uttar Pradesh,2012,1963,7910,2244,7661,0,3247,8,31,23569
28,Uttarakhand,2012,148,256,71,368,0,139,73,12,1067
29,West Bengal,2012,2046,4168,593,19865,12,3345,556,109,30942
30,A & N Islands,2012,12,7,2,5,0,10,4,2,49
31,Chandigarh,2012,27,66,5,73,0,45,25,0,241
32,D&N Haveli,2012,3,9,0,0,0,2,0,2,16
33,Daman & Diu,2012,5,0,0,3,0,0,0,3,11
34,Delhi UT,2012,706,2160,134,1985,0,727,208,24,5959
35,Lakshadweep,2012,0,0,0,1,0,1,0,0,2
36,Puducherry,2012,13,16,0,6,0,9,2,4,61
1,Andhra Pradesh,2013,1635,1595,492,15084,0,6930,4702,489,32809
2,Arunachal Pradesh,2013,75,86,0,29,0,93,3,2,288
3,Assam,2013,1937,4222,170,8636,2,2409,14,18,17449
4,Bihar,2013,1128,4419,1182,4533,7,331,52,64,13609
5,Chhattisgarh,2013,1380,1881,109,1181,1,2261,180,8,7012
6,Goa,2013,86,70,0,40,0,162,54,28,440
7,Gujarat,2013,732,2230,29,7812,0,1243,77,76,12283
8,Haryana,2013,971,1957,263,3617,2,1560,643,63,9089
9,Himachal Pradesh,2013,250,290,0,328,0,493,111,4,1478
10,Jammu & Kashmir,2013,378,949,7,428,0,1389,354,1,3509
11,Jharkhand,2013,1204,926,307,2084,2,524,18,11,3506
12,Karnataka,2013,1030,1359,277,3276,0,3913,137,340,12027
13,Kerala,2013,1221,185,21,4820,0,4362,404,180,11216
14,Madhya Pradesh,2013,4335,2873,776,4988,7,8252,736,22,22061
15,Maharashtra,2013,3063,1874,320,8542,0,8132,2632,289,24895
16,Manipur,2013,72,125,0,29,0,59,0,0,285
17,Meghalaya,2013,183,33,2,23,0,98,0,4,343
18,Mizoram,2013,89,2,0,5,0,81,0,0,117
19,Nagaland,2013,31,11,1,4,0,18,1,1,67
20,Odisha,2013,1832,2067,395,2792,0,4618,426,27,14713
21,Punjab,2013,888,987,126,1741,0,1045,67,137,4994
22,Rajasthan,2013,3285,4047,453,15094,1,4829,25,74,27933
23,Sikkim,2013,43,16,0,5,0,29,0,0,93
24,Tamil Nadu,2013,923,1516,118,2471,0,1271,313,549,7475
25,Telangana,2013,0,0,0,0,0,0,0,0,0
26,Tripura,2013,233,124,29,827,0,407,7,0,1682
27,Uttar Pradesh,2013,3050,9737,2335,8781,0,7303,25,37,32546
28,Uttarakhand,2013,228,633,43,435,0,295,72,13,1719
29,West Bengal,2013,1685,3830,481,18116,9,4913,577,104,29826
30,A & N Islands,2013,27,12,1,9,0,45,8,4,106
31,Chandigarh,2013,45,174,1,92,0,143,26,6,488
32,D&N Haveli,2013,5,11,0,1,0,1,1,2,21
33,Daman & Diu,2013,8,6,0,2,0,2,0,6,24
34,Delhi UT,2013,1636,3609,144,3033,0,3515,916,20,12888
35,Lakshadweep,2013,2,0,0,0,0,1,0,0,3
36,Puducherry,2013,17,25,1,8,0,12,8,0,86
1,Andhra Pradesh,2014,961,721,468,6362,0,4547,1072,204,16512
2,Arunachal Pradesh,2014,83,91,0,42,0,121,21,0,351
3,Assam,2014,1980,3895,92,9626,1,3099,458,29,19139
4,Bihar,2014,1127,4735,2203,4672,5,572,271,31,15383
5,Chhattisgarh,2014,1436,1393,8,964,0,2122,649,2,344
6,Goa,2014,95,86,0,35,0,202,50,9,488
7,Gujarat,2014,841,2187,53,5991,0,1352,405,45,10837
8,Haryana,2014,1174,1922,13,3478,0,1688,599,43,8974
9,Himachal Pradesh,2014,283,227,2,325,0,538,159,5,1517
10,Jammu & Kashmir,2014,331,813,1,467,0,1421,242,1,3321
11,Jharkhand,2014,1050,885,1538,1462,2,440,114,11,5972
12,Karnataka,2014,1324,1457,1730,3025,0,5263,253,388,13914
13,Kerala,2014,1347,143,3,4919,0,4367,980,91,11380
14,Madhya Pradesh,2014,5076,5688,113,6451,0,9609,3163,15,28678
15,Maharashtra,2014,3438,2457,39,7696,1,10001,4052,202,26693
16,Manipur,2014,75,121,0,41,0,98,5,0,337
17,Meghalaya,2014,118,38,1,42,0,105,0,3,388
18,Mizoram,2014,120,3,0,8,0,97,53,0,258
19,Nagaland,2014,30,13,0,3,0,16,5,1,67
20,Odisha,2014,1978,2436,646,3114,0,5543,802,32,14606
21,Punjab,2014,981,1176,5,1681,0,1113,344,63,5425
22,Rajasthan,2014,3759,4421,12,15905,0,5999,727,78,31151
23,Sikkim,2014,47,12,0,5,0,34,14,0,110
24,Tamil Nadu,2014,455,1502,292,2103,0,1102,46,471,6325
25,Telangana,2014,979,711,563,6369,0,3188,620,192,14136
26,Tripura,2014,239,102,1,702,0,492,82,0,1615
27,Uttar Pradesh,2014,3467,10626,2133,10471,0,8605,4435,37,38467
28,Uttarakhand,2014,270,275,104,301,0,343,22,19,1395
29,West Bengal,2014,1466,4976,1,23278,4,5670,1045,80,38299
30,A & N Islands,2014,32,17,0,14,0,41,18,1,115
31,Chandigarh,2014,59,133,2,141,0,87,31,0,432
32,D&N Haveli,2014,5,7,0,6,0,2,0,0,21
33,Daman & Diu,2014,2,1,0,1,0,3,3,8,15
34,Delhi UT,2014,2096,4034,13,3173,0,4322,1186,8,15265
35,Lakshadweep,2014,1,0,0,0,0,1,0,0,4
36,Puducherry,2014,10,7,14,4,0,32,12,1,77
1,Andhra Pradesh,2015,1027,684,174,6121,0,4616,1070,204,15931
2,Arunachal Pradesh,2015,71,128,0,66,0,101,15,2,384
3,Assam,2015,1733,5039,216,11225,0,4293,499,47,23258
4,Bihar,2015,1041,5158,1154,3792,0,198,78,21,13891
5,Chhattisgarh,2015,1560,1354,89,620,0,1868,507,4,5720
6,Goa,2015,86,70,0,19,0,150,58,3,365
7,Gujarat,2015,503,1569,12,4133,0,1164,536,35,7762
8,Haryana,2015,1070,2336,243,3525,0,1886,688,44,9446
9,Himachal Pradesh,2015,244,239,2,226,0,434,99,6,1289
10,Jammu & Kashmir,2015,296,1071,6,400,0,1343,244,0,3363
11,Jharkhand,2015,1053,930,267,1654,0,844,531,3,6518
12,Karnataka,2015,589,1611,254,2732,0,5112,535,420,12705
13,Kerala,2015,1256,192,8,3668,0,3987,1145,135,9708
14,Madhya Pradesh,2015,4391,4547,664,5281,0,8049,2559,25,24135
15,Maharashtra,2015,4144,5096,268,7640,0,11713,4751,381,31126
16,Manipur,2015,46,94,0,39,0,84,2,0,266
17,Meghalaya,2015,93,58,1,44,0,95,22,0,334
18,Mizoram,2015,58,8,0,9,0,75,53,0,158
19,Nagaland,2015,35,30,0,4,0,8,6,3,90
20,Odisha,2015,2251,2587,356,3605,0,6499,886,35,17144
21,Punjab,2015,886,1253,85,1583,0,1123,400,69,5291
22,Rajasthan,2015,3644,4167,463,14383,0,4813,649,86,28165
23,Sikkim,2015,5,21,1,2,0,21,5,0,53
24,Tamil Nadu,2015,421,1335,65,1900,0,1163,197,491,5847
25,Telangana,2015,1105,648,262,7329,0,3608,620,252,15135
26,Tripura,2015,213,120,28,501,0,352,28,2,1267
27,Uttar Pradesh,2015,3025,10135,2335,8660,0,7885,5925,33,35527
28,Uttarakhand,2015,283,336,54,407,2,318,51,18,1453
29,West Bengal,2015,1199,3938,498,20163,4,5069,674,101,33218
30,A & N Islands,2015,36,21,0,14,0,57,23,0,136
31,Chandigarh,2015,72,165,5,126,0,76,22,0,463
32,D&N Haveli,2015,8,9,1,2,0,5,0,0,25
33,Daman & Diu,2015,5,13,0,3,0,7,3,0,28
34,Delhi UT,2015,2199,4301,122,3521,0,5367,1150,3,17104
35,Lakshadweep,2015,0,0,0,2,0,6,0,0,9
36,Puducherry,2015,3,14,1,4,0,33,10,1,80
1,Andhra Pradesh,2016,994,626,193,6461,31,4829,1305,186,16362
2,Arunachal Pradesh,2016,92,85,1,50,1,109,4,0,367
3,Assam,2016,1779,5339,157,9321,67,3378,677,65,20869
4,Bihar,2016,1008,5496,987,3794,9,324,124,50,13400
5,Chhattisgarh,2016,1626,1447,84,622,28,1770,244,17,5947
6,Goa,2016,61,69,2,23,35,143,41,3,371
7,Gujarat,2016,982,2146,12,3732,0,1224,473,76,8532
8,Haryana,2016,1187,2697,260,3313,11,1860,699,59,9839
9,Himachal Pradesh,2016,252,201,3,214,0,410,114,7,1222
10,Jammu & Kashmir,2016,256,774,6,342,0,1235,253,1,2850
11,Jharkhand,2016,1109,693,278,1002,137,667,373,0,5453
12,Karnataka,2016,1655,1923,234,2556,11,5260,703,323,14131
13,Kerala,2016,1656,166,25,3455,18,4029,1273,113,10034
14,Madhya Pradesh,2016,4882,4904,629,6264,35,8717,3128,20,26604
15,Maharashtra,2016,4189,6170,248,7215,12,11396,4057,303,31388
16,Manipur,2016,55,95,0,29,1,65,15,0,253
17,Meghalaya,2016,190,51,0,26,1,68,20,2,372
18,Mizoram,2016,23,3,0,19,0,71,44,3,120
19,Nagaland,2016,26,50,1,3,0,14,6,0,105
20,Odisha,2016,1983,2291,397,2781,69,8252,979,38,17837
21,Punjab,2016,838,1208,80,1568,1,1025,325,64,5105
22,Rajasthan,2016,3656,4010,462,13811,1,4839,483,56,27422
23,Sikkim,2016,92,12,0,2,0,34,8,0,153
24,Tamil Nadu,2016,319,1043,58,1256,11,854,115,432,4463
25,Telangana,2016,1278,987,254,7202,9,3767,859,240,15374
26,Tripura,2016,207,119,19,430,0,214,52,0,1013
27,Uttar Pradesh,2016,4816,12994,2473,11156,37,11335,9422,50,49262
28,Uttarakhand,2016,336,377,57,392,2,344,35,11,1588
29,West Bengal,2016,1110,4494,535,19302,120,4177,663,87,32513
30,A & N Islands,2016,30,21,0,7,0,46,15,0,108
31,Chandigarh,2016,68,112,4,122,1,76,26,0,414
32,D&N Haveli,2016,14,5,0,6,0,1,0,0,28
33,Daman & Diu,2016,12,9,0,8,2,4,0,4,41
34,Delhi UT,2016,2155,3891,162,3877,9,4165,796,4,15310
35,Lakshadweep,2016,5,0,0,2,0,1,0,0,9
36,Puducherry,2016,6,11,0,15,0,43,13,0,95
1,Andhra Pradesh,2017,988,712,152,7156,42,5129,1998,121,17909
2,Arunachal Pradesh,2017,59,74,0,56,1,97,5,2,337
3,Assam,2017,1772,5554,171,9782,107,3569,108,40,23082
4,Bihar,2017,605,6182,1081,3776,9,197,1,24,14711
5,Chhattisgarh,2017,1908,1457,74,582,25,1899,144,16,7996
6,Goa,2017,76,61,1,21,38,134,31,1,369
7,Gujarat,2017,477,1259,9,3223,5,1058,17,28,8133
8,Haryana,2017,1099,2949,245,3326,12,2031,179,57,11370
9,Himachal Pradesh,2017,249,242,3,191,0,397,52,8,1246
10,Jammu & Kashmir,2017,296,931,8,377,0,1417,41,0,3129
11,Jharkhand,2017,914,1033,248,998,19,748,104,4,5911
12,Karnataka,2017,546,967,206,2332,12,5763,212,236,14078
13,Kerala,2017,2003,184,12,2856,7,4413,421,21,11057
14,Madhya Pradesh,2017,5562,5200,632,6099,42,9252,277,27,29788
15,Maharashtra,2017,1933,6248,233,6584,127,9392,919,248,31979
16,Manipur,2017,40,70,0,19,5,66,8,0,236
17,Meghalaya,2017,119,54,1,20,0,88,21,0,567
18,Mizoram,2017,25,0,0,20,0,64,2,0,301
19,Nagaland,2017,10,7,0,3,0,12,0,3,79
20,Odisha,2017,2070,2773,326,2525,22,9132,490,21,20098
21,Punjab,2017,530,1099,68,1199,1,933,22,7,4620
22,Rajasthan,2017,3305,3838,457,11508,7,4883,24,86,25993
23,Sikkim,2017,17,27,0,5,0,21,7,0,163
24,Tamil Nadu,2017,283,859,48,984,7,744,9,403,5397
25,Telangana,2017,552,934,251,7838,77,4409,1160,79,17521
26,Tripura,2017,95,90,33,348,0,225,9,0,972
27,Uttar Pradesh,2017,4246,14993,2524,12653,10,12607,91,25,56011
28,Uttarakhand,2017,374,371,60,394,3,435,4,6,1944
29,West Bengal,2017,1084,4232,499,16800,71,3832,448,67,30992
30,A & N Islands,2017,13,3,1,4,0,38,11,0,132
31,Chandigarh,2017,65,138,1,121,0,100,12,0,453
32,D&N Haveli,2017,1,0,0,4,0,3,0,0,20
33,Daman & Diu,2017,7,0,0,5,0,6,1,0,26
34,Delhi UT,2017,1229,3783,120,2735,13,2874,619,6,13076
35,Lakshadweep,2017,0,0,0,2,0,0,0,0,6
36,Puducherry,2017,7,9,2,5,0,33,4,0,147
1,Andhra Pradesh,2018,971,697,140,6831,67,4445,1802,152,16438
2,Arunachal Pradesh,2018,67,87,0,60,0,103,12,0,368
3,Assam,2018,1648,6401,173,11136,113,4180,171,37,27728
4,Bihar,2018,651,7951,1107,2539,3,262,30,49,16920
5,Chhattisgarh,2018,2091,1842,79,503,18,1854,184,15,8587
6,Goa,2018,61,78,0,9,49,125,26,7,362
7,Gujarat,2018,553,1024,9,2923,10,1208,12,34,8329
8,Haryana,2018,1296,3419,216,4154,13,2671,192,43,14326
9,Himachal Pradesh,2018,344,341,4,183,0,513,78,10,1633
10,Jammu & Kashmir,2018,320,1061,8,325,0,1597,25,1,3437
11,Jharkhand,2018,1090,1018,252,1032,41,1378,37,9,7083
12,Karnataka,2018,492,1240,200,2053,16,5204,138,179,13514
13,Kerala,2018,1945,173,17,2046,56,4544,461,4,10461
14,Madhya Pradesh,2018,5433,6126,547,4159,33,8790,270,40,28942
15,Maharashtra,2018,2142,6825,200,6862,208,10835,1074,200,35497
16,Manipur,2018,52,85,0,14,3,56,8,0,271
17,Meghalaya,2018,87,58,1,18,1,95,16,2,571
18,Mizoram,2018,50,1,0,6,0,67,1,0,249
19,Nagaland,2018,10,35,0,3,0,10,5,1,75
20,Odisha,2018,918,2611,372,1984,33,9973,506,10,20274
21,Punjab,2018,831,1266,67,1470,1,956,19,6,5302
22,Rajasthan,2018,4335,4247,404,12250,4,5249,34,62,27866
23,Sikkim,2018,16,7,1,1,1,23,5,0,172
24,Tamil Nadu,2018,331,896,55,789,14,814,14,386,5822
25,Telangana,2018,606,1121,186,6286,73,4567,878,81,16027
26,Tripura,2018,97,139,18,303,0,165,6,2,907
27,Uttar Pradesh,2018,3946,15381,2444,14233,9,12555,17,27,59445
28,Uttarakhand,2018,561,502,63,622,1,548,8,0,2817
29,West Bengal,2018,1069,4249,444,16951,52,3399,391,97,30394
30,A & N Islands,2018,30,2,0,4,0,35,4,0,147
31,Chandigarh,2018,86,139,6,93,0,100,3,0,442
32,D&N Haveli,2018,7,0,0,1,0,6,2,0,38
33,Daman & Diu,2018,3,0,0,4,0,5,1,0,16
34,Delhi UT,2018,1215,3715,153,3416,35,2705,552,1,13640
35,Lakshadweep,2018,2,0,0,1,0,0,1,0,11
36,Puducherry,2018,0,14,0,8,0,60,9,4,166
1,Andhra Pradesh,2019,1086,589,112,7851,69,4444,1892,88,17746
2,Arunachal Pradesh,2019,63,68,1,54,1,80,6,0,317
3,Assam,2019,1773,6989,156,11943,153,4619,385,12,30025
4,Bihar,2019,730,9025,1120,2397,1,312,11,40,18587
5,Chhattisgarh,2019,1036,2033,76,732,25,1316,232,12,7689
6,Goa,2019,72,52,1,9,34,119,37,1,329
7,Gujarat,2019,528,922,9,3619,8,1048,16,24,8799
8,Haryana,2019,1480,2803,248,4867,8,2581,173,28,14683
9,Himachal Pradesh,2019,359,337,4,228,0,498,72,10,1636
10,Jammu & Kashmir,2019,223,893,8,347,0,1440,15,0,3069
11,Jharkhand,2019,1416,1008,299,1426,41,1646,7,4,8760
12,Karnataka,2019,505,1056,194,2472,11,4937,107,214,13828
13,Kerala,2019,2023,227,8,2970,100,4507,435,10,11462
14,Madhya Pradesh,2019,2485,6091,550,5486,29,5585,174,21,27560
15,Maharashtra,2019,2299,6906,196,8430,220,10472,1074,152,37144
16,Manipur,2019,36,84,0,15,4,59,7,0,266
17,Meghalaya,2019,102,71,3,23,1,96,18,3,558
18,Mizoram,2019,42,2,0,5,7,35,0,0,170
19,Nagaland,2019,8,13,0,0,1,8,1,0,43
20,Odisha,2019,1382,3934,342,2739,79,11308,536,19,23183
21,Punjab,2019,1002,1534,69,1595,8,944,35,9,5886
22,Rajasthan,2019,5997,5907,452,18432,5,8802,69,40,41550
23,Sikkim,2019,11,0,0,1,0,21,2,0,125
24,Tamil Nadu,2019,362,699,28,781,11,803,7,349,5934
25,Telangana,2019,873,1322,163,8541,55,4190,695,22,18394
26,Tripura,2019,88,138,38,451,2,153,5,0,1070
27,Uttar Pradesh,2019,3065,11649,2410,18304,14,11988,42,22,59853
28,Uttarakhand,2019,526,375,57,644,2,475,10,3,2541
29,West Bengal,2019,1069,4249,444,16951,52,3399,391,97,30394
30,A & N Islands,2019,13,0,0,1,0,25,3,0,135
31,Chandigarh,2019,112,129,6,177,1,66,15,0,515
32,D&N Haveli,2019,0,1,3,3,0,3,0,0,49
33,Daman & Diu,2019,4,2,2,4,0,5,3,1,33
34,Delhi UT,2019,1253,3672,116,3792,24,2355,456,4,13395
35,Lakshadweep,2019,0,0,0,0,0,5,8,0,38
36,Puducherry,2019,10,0,0,8,0,23,0,0,95
1,Andhra Pradesh,2020,1095,534,111,6546,64,4886,2342,48,17089
2,Arunachal Pradesh,2020,60,45,0,69,1,73,3,0,281
3,Assam,2020,1657,5364,148,11408,66,4642,90,18,26352
4,Bihar,2020,806,6671,1046,1935,15,584,6,30,15359
5,Chhattisgarh,2020,1210,1341,71,641,21,1461,279,3,7385
6,Goa,2020,60,31,0,8,16,67,35,0,219
7,Gujarat,2020,486,597,6,3345,4,846,17,47,8028
8,Haryana,2020,1373,2423,251,4119,9,2339,183,28,13000
9,Himachal Pradesh,2020,331,281,1,259,0,538,88,0,1614
10,Jammu & Kashmir,2020,1321,993,275,857,46,1358,6,2,7630
11,Jharkhand,2020,504,923,176,2055,12,4751,70,159,12680
12,Karnataka,2020,637,151,6,2707,72,3890,442,5,10139
13,Kerala,2020,2339,4782,608,5540,34,5378,200,14,25640
14,Madhya Pradesh,2020,2061,5254,197,6729,116,9965,969,85,31954
15,Maharashtra,2020,32,49,1,7,2,61,8,0,247
16,Manipur,2020,67,29,1,17,0,86,16,0,568
17,Meghalaya,2020,33,1,0,7,0,26,3,0,172
18,Mizoram,2020,4,6,1,2,0,7,2,0,39
19,Nagaland,2020,1211,3775,320,3659,56,12605,615,19,25489
20,Odisha,2020,502,1241,63,1271,2,731,28,11,4838
21,Punjab,2020,5310,4739,479,13765,2,8661,85,67,34535
22,Rajasthan,2020,12,11,0,1,0,18,0,0,140
23,Sikkim,2020,389,633,40,689,4,892,31,231,6630
24,Tamil Nadu,2020,764,1314,158,7453,52,4907,565,13,17791
25,Telangana,2020,79,110,23,356,0,115,3,0,874
26,Tripura,2020,2769,9109,2274,14454,6,9864,28,25,49385
27,Uttar Pradesh,2020,487,349,65,668,5,474,43,8,2846
28,Uttarakhand,2020,1128,7740,522,19962,25,2488,446,52,36439
29,West Bengal,2020,2,1,0,2,1,15,3,0,143
30,A & N Islands,2020,60,90,1,96,2,42,4,0,301
31,Chandigarh,2020,4,0,1,4,1,6,3,0,61
32,D&N Haveli,2020,997,2938,110,2557,12,1840,416,3,10093
33,Daman & Diu,2020,243,775,9,349,0,1744,35,0,3405
34,Delhi UT,2020,2,0,0,3,0,4,0,0,9
35,Lakshadweep,2020,3,0,0,0,0,3,1,0,15
36,Puducherry,2020,8,0,2,9,0,25,0,0,113
1,Andhra Pradesh,2021,1188,613,108,7092,71,5108,2370,70,17752
2,Arunachal Pradesh,2021,83,50,0,112,0,74,10,0,366
3,Assam,2021,1733,5739,198,12950,68,4499,184,22,29046
4,Bihar,2021,786,8661,1000,2069,15,387,1,32,17950
5,Chhattisgarh,2021,1093,1158,65,963,14,1248,238,3,7344
6,Goa,2021,72,39,0,1,14,74,20,1,224
7,Gujarat,2021,589,881,11,2271,10,660,7,38,7348
8,Haryana,2021,1716,2958,275,5755,15,2882,290,28,16658
9,Himachal Pradesh,2021,358,344,2,221,1,487,94,6,1599
10,Jammu & Kashmir,2021,1425,1159,281,931,35,1335,6,3,8110
11,Jharkhand,2021,555,906,158,2336,8,5105,71,190,14468
12,Karnataka,2021,771,179,9,4997,60,4059,504,5,13539
13,Kerala,2021,2947,6106,522,7929,52,5760,250,15,30673
14,Madhya Pradesh,2021,2496,7559,172,10095,270,10568,1038,95,39526
15,Maharashtra,2021,26,44,2,18,1,92,16,0,302
16,Manipur,2021,75,42,0,21,1,92,24,3,685
17,Meghalaya,2021,26,0,0,11,0,31,0,0,176
18,Mizoram,2021,4,5,0,2,0,11,1,0,54
19,Nagaland,2021,1456,5175,293,4889,93,14853,838,31,31352
20,Odisha,2021,464,1616,69,1714,2,678,39,12,5662
21,Punjab,2021,6337,5964,452,16949,3,9079,73,40,40738
22,Rajasthan,2021,8,1,0,3,0,17,0,0,130
23,Sikkim,2021,422,638,27,875,1,1077,32,381,8501
24,Tamil Nadu,2021,823,1934,175,9468,115,4365,775,12,20865
25,Telangana,2021,61,115,22,355,1,94,1,0,807
26,Tripura,2021,2845,10574,2222,18375,6,9393,27,12,56083
27,Uttar Pradesh,2021,534,402,72,519,1,655,13,17,3431
28,Uttarakhand,2021,1123,7376,454,19952,30,2485,424,50,35884
29,West Bengal,2021,15,0,1,4,0,32,4,0,169
30,A & N Islands,2021,74,120,4,95,1,37,6,0,343
31,Chandigarh,2021,3,23,0,6,0,7,0,0,99
32,D&N Haveli,2021,1250,4083,141,4731,24,2068,417,4,14277
33,Daman & Diu,2021,315,904,16,501,2,1851,10,1,3937
34,Delhi UT,2021,2,1,0,9,0,5,1,0,18
35,Lakshadweep,2021,0,0,0,3,0,1,1,0,9
36,Puducherry,2021,2,0,2,12,0,31,3,0,153
